chmod -R 0777 submission/
docker run \
	-it \
	--gpus all \
	--network none \
	--rm \
	--name nasaairportconfig-submission \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/runtime/data,target=/clouddata,readonly \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/submission,target=/codeexecution/submission \
	--shm-size 8g \
	3ec7a0e31941
+ exit_code=0
+ tee /codeexecution/submission/log.txt
+ cd /codeexecution
+ echo 'Unpacking submission'
Unpacking submission
+ unzip -n ./submission/submission.zip -d ./
Archive:  ./submission/submission.zip
  inflating: ./main.py               
+ '[' -f main.py ']'
+ echo 'File list'
File list
+ find . -type f -exec sh -c 'printf "%s %s \n" "$(ls -l $1)" "$(md5sum $1)"' '' '{}' '{}' ';'
-rwxrwxrwx 1 appuser appuser 367099 Feb  3 17:27 ./submission/submission.csv.zip 833829770d5692dd31d62250cac1d41b  ./submission/submission.csv.zip 
-rwxrwxrwx 1 appuser appuser 485 Mar  7 15:10 ./submission/log.txt b579e88b646f75412468f1dbe4073842  ./submission/log.txt 
-rwxrwxrwx 1 appuser appuser 0 Feb 10 19:23 ./submission/.gitkeep d41d8cd98f00b204e9800998ecf8427e  ./submission/.gitkeep 
-rwxrwxrwx 1 appuser appuser 1920 Mar  7 15:05 ./submission/submission.zip 0bb418ef4550ba213735e0577985d508  ./submission/submission.zip 
-rw-rw-r-- 1 root root 5284 Feb 10 19:23 ./main.py c268db8d528462f67d6fbe50eac42ec4  ./main.py 
+ echo 'List installed packages'
List installed packages
+ conda list -n nasa-airport-config-runtime
# packages in environment at /srv/conda/envs/nasa-airport-config-runtime:
#
# Name                    Version                   Build  Channel
fsspec                    2022.1.0           pyhd8ed1ab_0    conda-forge
future                    0.18.2           py39hf3d152e_4    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
geos                      3.10.2               h9c3ff4c_0    conda-forge
gettext                   0.19.8.1          h73d1719_1008    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
gnutls                    3.6.13               h85f3911_1    conda-forge
google-auth               1.35.0             pyh6c4a22f_0    conda-forge
google-auth-oauthlib      0.4.6              pyhd8ed1ab_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
grpc-cpp                  1.41.1               h75e9d12_2    conda-forge
grpcio                    1.41.1           py39hff7568b_1    conda-forge
gst-plugins-base          1.18.5               hf529b03_3    conda-forge
gstreamer                 1.18.5               h9f60fe5_3    conda-forge
h5py                      3.1.0           nompi_py39h25020de_100    conda-forge
hdf5                      1.10.6          nompi_h6a2412b_1114    conda-forge
icu                       69.1                 h9c3ff4c_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
imagecodecs               2021.11.20       py39h571908b_1    conda-forge
imageio                   2.13.3             pyh239f2a4_0    conda-forge
importlib-metadata        4.10.1           py39hf3d152e_0    conda-forge
iniconfig                 1.1.1              pyh9f0ad1d_0    conda-forge
itsdangerous              2.0.1              pyhd8ed1ab_0    conda-forge
jbig                      2.1               h7f98852_2003    conda-forge
jinja2                    3.0.3              pyhd8ed1ab_0    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h7f98852_0    conda-forge
jsonargparse              4.2.0                    pypi_0    pypi
jxrlib                    1.1                  h7f98852_2    conda-forge
keras                     2.6.0              pyhd8ed1ab_1    conda-forge
keras-preprocessing       1.1.2              pyhd8ed1ab_0    conda-forge
kiwisolver                1.3.2            py39h1a9c180_1    conda-forge
kornia                    0.5.3                    pypi_0    pypi
krb5                      1.19.2               hcc1bbae_3    conda-forge
lame                      3.100             h7f98852_1001    conda-forge
langcodes                 3.3.0              pyhd8ed1ab_0    conda-forge
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.36.1               hea4e1c9_2    conda-forge
lerc                      3.0                  h9c3ff4c_0    conda-forge
libaec                    1.0.6                h9c3ff4c_0    conda-forge
libblas                   3.9.0            12_linux64_mkl    conda-forge
libbrotlicommon           1.0.9                h7f98852_6    conda-forge
libbrotlidec              1.0.9                h7f98852_6    conda-forge
libbrotlienc              1.0.9                h7f98852_6    conda-forge
libcblas                  3.9.0            12_linux64_mkl    conda-forge
libclang                  13.0.1          default_hc23dcda_0    conda-forge
libcurl                   7.81.0               h2574ce0_0    conda-forge
libdeflate                1.8                  h7f98852_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               h9b69904_4    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 11.2.0              h1d223b6_12    conda-forge
libgfortran-ng            11.2.0              h69a702a_12    conda-forge
libgfortran5              11.2.0              h5c6108e_12    conda-forge
libglib                   2.70.2               h174f98d_2    conda-forge
libiconv                  1.16                 h516909a_0    conda-forge
liblapack                 3.9.0            12_linux64_mkl    conda-forge
liblapacke                3.9.0            12_linux64_mkl    conda-forge
libllvm11                 11.1.0               hf817b99_2    conda-forge
libllvm13                 13.0.1               hf817b99_0    conda-forge
libnghttp2                1.46.0               h812cca2_0    conda-forge
libogg                    1.3.4                h7f98852_1    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libpq                     14.1                 hd57d9b9_1    conda-forge
libprotobuf               3.18.1               h780b84a_0    conda-forge
libssh2                   1.10.0               ha56f1ee_2    conda-forge
libstdcxx-ng              11.2.0              he4da1e4_12    conda-forge
libtiff                   4.3.0                h6f004c6_2    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libuv                     1.43.0               h7f98852_0    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.2.2                h7f98852_1    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxkbcommon              1.0.3                he3ba5ed_0    conda-forge
libxml2                   2.9.12               h885dcf4_1    conda-forge
libzlib                   1.2.11            h36c2ea0_1013    conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
lightning-bolts           0.5.0                    pypi_0    pypi
lightning-flash           0.6.0                    pypi_0    pypi
llvm-openmp               13.0.1               hf817b99_0    conda-forge
llvmlite                  0.37.0           py39h1bbdace_1    conda-forge
locket                    0.2.0                      py_2    conda-forge
loguru                    0.5.3            py39hf3d152e_3    conda-forge
lz4-c                     1.9.3                h9c3ff4c_1    conda-forge
markdown                  3.3.6              pyhd8ed1ab_0    conda-forge
markupsafe                2.0.1            py39h3811e60_1    conda-forge
matplotlib                3.5.1            py39hf3d152e_0    conda-forge
matplotlib-base           3.5.1            py39h2fa2bec_0    conda-forge
mkl                       2021.4.0           h8d4b97c_729    conda-forge
mkl-devel                 2021.4.0           ha770c72_730    conda-forge
mkl-include               2021.4.0           h8d4b97c_729    conda-forge
multidict                 6.0.2            py39h3811e60_0    conda-forge
munch                     2.5.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
murmurhash                1.0.6            py39he80948d_2    conda-forge
mysql-common              8.0.28               ha770c72_0    conda-forge
mysql-libs                8.0.28               hfa10184_0    conda-forge
nccl                      2.11.4.1             h5c60f85_2    conda-forge
ncurses                   6.3                  h9c3ff4c_0    conda-forge
nettle                    3.6                  he412f7d_0    conda-forge
networkx                  2.6.3              pyhd8ed1ab_1    conda-forge
nspr                      4.32                 h9c3ff4c_1    conda-forge
nss                       3.74                 hb5efdd6_0    conda-forge
numba                     0.54.1           py39h56b8d98_0    conda-forge
numpy                     1.19.5           py39hdbf815f_2    conda-forge
oauthlib                  3.2.0              pyhd8ed1ab_0    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
openh264                  2.1.1                h780b84a_0    conda-forge
openjpeg                  2.4.0                hb52868f_1    conda-forge
openssl                   1.1.1l               h7f98852_0    conda-forge
opt_einsum                3.3.0              pyhd8ed1ab_1    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.3.5            py39hde0f152_0    conda-forge
partd                     1.2.0              pyhd8ed1ab_0    conda-forge
pathy                     0.6.1              pyhd8ed1ab_0    conda-forge
pcre                      8.45                 h9c3ff4c_0    conda-forge
pillow                    8.4.0            py39ha612740_0    conda-forge
pip                       21.3.1             pyhd8ed1ab_0    conda-forge
pluggy                    1.0.0            py39hf3d152e_2    conda-forge
preshed                   3.0.6            py39he80948d_1    conda-forge
pretrainedmodels          0.7.4                    pypi_0    pypi
protobuf                  3.18.1           py39he80948d_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
py                        1.11.0             pyh6c4a22f_0    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pydantic                  1.8.2            py39h3811e60_2    conda-forge
pydap                     3.2.2           pyh9f0ad1d_1001    conda-forge
pydeprecate               0.3.1              pyhd8ed1ab_0    conda-forge
pyjwt                     2.3.0              pyhd8ed1ab_1    conda-forge
pyopenssl                 22.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.7              pyhd8ed1ab_0    conda-forge
pyqt                      5.12.3           py39hf3d152e_8    conda-forge
pyqt-impl                 5.12.3           py39hde8b62d_8    conda-forge
pyqt5-sip                 4.19.18          py39he80948d_8    conda-forge
pyqtchart                 5.12             py39h0fcd23e_8    conda-forge
pyqtwebengine             5.12.1           py39h0fcd23e_8    conda-forge
pysocks                   1.7.1            py39hf3d152e_4    conda-forge
pystiche                  1.0.1                    pypi_0    pypi
pytest                    6.2.5            py39hf3d152e_2    conda-forge
python                    3.9.7           hb7a2778_3_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-flatbuffers        1.12               pyhd8ed1ab_1    conda-forge
python_abi                3.9                      2_cp39    conda-forge
pytorch                   1.10.0          py3.9_cuda11.3_cudnn8.2.0_0    pytorch
pytorch-lightning         1.5.5              pyhd8ed1ab_0    conda-forge
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2021.3             pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pywavelets                1.2.0            py39hce5d2b2_1    conda-forge
pyyaml                    6.0              py39h3811e60_3    conda-forge
qt                        5.12.9               ha98a1a1_5    conda-forge
re2                       2021.11.01           h9c3ff4c_0    conda-forge
readline                  8.1                  h46c0cb4_0    conda-forge
requests                  2.27.1             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1              pyhd8ed1ab_0    conda-forge
rsa                       4.8                pyhd8ed1ab_0    conda-forge
scikit-image              0.19.0           py39hde0f152_0    conda-forge
scikit-learn              1.0.1            py39h4dfa638_3    conda-forge
scipy                     1.7.3            py39hee8e79c_0    conda-forge
segmentation-models-pytorch 0.2.1                    pypi_0    pypi
setuptools                59.8.0           py39hf3d152e_0    conda-forge
shapely                   1.8.0            py39ha65c37e_5    conda-forge
shellingham               1.4.0              pyh44b312d_0    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
smart_open                5.2.1              pyhd8ed1ab_0    conda-forge
snappy                    1.1.8                he1b5a44_3    conda-forge
soupsieve                 2.3.1              pyhd8ed1ab_0    conda-forge
spacy                     3.2.1            py39h5472131_1    conda-forge
spacy-legacy              3.0.8              pyhd8ed1ab_0    conda-forge
spacy-loggers             1.0.1              pyhd8ed1ab_0    conda-forge
sqlite                    3.37.0               h9cd32fc_0    conda-forge
srsly                     2.4.2            py39he80948d_1    conda-forge
tbb                       2021.5.0             h4bd325d_0    conda-forge
tensorboard               2.6.0              pyhd8ed1ab_1    conda-forge
tensorboard-data-server   0.6.0            py39h95dcef6_1    conda-forge
tensorboard-plugin-wit    1.8.1              pyhd8ed1ab_0    conda-forge
tensorflow                2.6.2           cuda112py39h9333c2f_1    conda-forge
tensorflow-base           2.6.2           cuda112py39he9472f8_1    conda-forge
tensorflow-estimator      2.6.2           cuda112py39h9333c2f_1    conda-forge
tensorflow-gpu            2.6.2           cuda112py39h0bbbad9_1    conda-forge
termcolor                 1.1.0                      py_2    conda-forge
thinc                     8.0.13           py39h5472131_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tifffile                  2022.2.2           pyhd8ed1ab_0    conda-forge
timm                      0.4.12                     py_0    fastai
tk                        8.6.11               h27826a3_1    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
toolz                     0.11.2             pyhd8ed1ab_0    conda-forge
torchmetrics              0.7.1              pyhd8ed1ab_0    conda-forge
torchvision               0.11.1               py39_cu113    pytorch
tornado                   6.1              py39h3811e60_2    conda-forge
tqdm                      4.62.3             pyhd8ed1ab_0    conda-forge
typer                     0.4.0              pyhd8ed1ab_0    conda-forge
typing-extensions         3.7.4.3                       0    conda-forge
typing_extensions         3.7.4.3                    py_0    conda-forge
tzdata                    2021e                he74cb21_0    conda-forge
unicodedata2              14.0.0           py39h3811e60_0    conda-forge
urllib3                   1.26.8             pyhd8ed1ab_1    conda-forge
wasabi                    0.9.0              pyhd8ed1ab_0    conda-forge
webob                     1.8.7              pyhd8ed1ab_0    conda-forge
werkzeug                  2.0.3              pyhd8ed1ab_1    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
wrapt                     1.12.1           py39h3811e60_3    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.7.2            py39h3811e60_1    conda-forge
zfp                       0.5.5                h9c3ff4c_8    conda-forge
zipp                      3.7.0              pyhd8ed1ab_1    conda-forge
zlib                      1.2.11            h36c2ea0_1013    conda-forge
zstd                      1.5.2                ha95c52a_0    conda-forge
+ echo 'Copying data from the cloud to local disk'
Copying data from the cloud to local disk
+ cp -r /clouddata /data
+ find /data -type d -exec chmod 700 '{}' ';'
+ find /data -type f -exec chmod 600 '{}' ';'
+ find /supervisor -type d -exec chmod 700 '{}' ';'
+ find /supervisor -type f -exec chmod 600 '{}' ';'
+ echo 'Extracting test features'
Extracting test features
+ find /data -name '*.csv.bz2' -exec parallel -I% bunzip2 % ::: '{}' +
+ cp /data/submission_format.csv /codeexecution
+ chmod 644 /codeexecution/submission_format.csv
+ echo 'Creating prediction time file'
Creating prediction time file
+ tail -n +2 /data/submission_format.csv
+ cut -d , -f2
+ sort
+ uniq
++ wc -l
+ echo 'Evaluating 34 time points'
Evaluating 34 time points
+ head /data/prediction_times.txt
2021-10-16T01:00:00
2021-10-16T02:00:00
2021-10-16T03:00:00
2021-10-16T04:00:00
2021-10-16T05:00:00
2021-10-16T06:00:00
2021-10-16T07:00:00
2021-10-16T08:00:00
2021-10-16T09:00:00
2021-10-16T10:00:00
+ echo 'Available disk'
Available disk
+ df -h /codeexecution
Filesystem      Size  Used Avail Use% Mounted on
overlay         914G  544G  324G  63% /
+ echo 'Running submission with Python'
Running submission with Python
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T01:00:00
2022-03-07 15:11:04.048 | INFO     | __main__:main:64 - Generating data extracts from 2021-10-16 01:00:00 to 2021-10-17 00:00:00.
2022-03-07 15:11:04.048 | DEBUG    | __main__:main:65 - Deleting extract cache.
  0%|          | 0/122 [00:00<?, ?it/s]  1%|          | 1/122 [00:00<00:40,  2.96it/s] 99%|█████████▉| 121/122 [00:02<00:00, 60.31it/s]100%|██████████| 122/122 [00:02<00:00, 58.02it/s]
2022-03-07 15:11:06.249 | INFO     | __main__:main:82 - Created extracts for 24 prediction times in 2.20 seconds (0.09 seconds per prediction time).
2022-03-07 15:11:06.249 | DEBUG    | __main__:main:90 - Updating permissions
+ find /extracts/2021-10-16T01:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T01:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T01:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T01:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:07.144 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 01:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 98%|█████████▊| 117/120 [00:00<00:00, 1166.84it/s]100%|██████████| 120/120 [00:00<00:00, 1165.51it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T01:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T01:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T02:00:00
2022-03-07 15:11:08.709 | DEBUG    | __main__:main:57 - Features for 2021-10-16T02:00:00 exist in extract cache.
+ find /extracts/2021-10-16T02:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T02:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T02:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T02:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:09.540 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 02:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 182.60it/s] 33%|███▎      | 40/120 [00:00<00:00, 195.08it/s] 50%|█████     | 60/120 [00:00<00:00, 194.10it/s] 68%|██████▊   | 81/120 [00:00<00:00, 198.17it/s] 85%|████████▌ | 102/120 [00:00<00:00, 201.77it/s]100%|██████████| 120/120 [00:00<00:00, 199.75it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T02:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T02:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T03:00:00
2022-03-07 15:11:11.575 | DEBUG    | __main__:main:57 - Features for 2021-10-16T03:00:00 exist in extract cache.
+ find /extracts/2021-10-16T03:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T03:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T03:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T03:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:12.372 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 03:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 192.86it/s] 33%|███▎      | 40/120 [00:00<00:00, 195.24it/s] 51%|█████     | 61/120 [00:00<00:00, 197.98it/s] 68%|██████▊   | 82/120 [00:00<00:00, 200.79it/s] 86%|████████▌ | 103/120 [00:00<00:00, 202.03it/s]100%|██████████| 120/120 [00:00<00:00, 200.30it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T03:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T03:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T04:00:00
2022-03-07 15:11:14.417 | DEBUG    | __main__:main:57 - Features for 2021-10-16T04:00:00 exist in extract cache.
+ find /extracts/2021-10-16T04:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T04:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T04:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T04:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:15.221 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 04:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 15%|█▌        | 18/120 [00:00<00:00, 179.51it/s] 31%|███       | 37/120 [00:00<00:00, 184.51it/s] 48%|████▊     | 57/120 [00:00<00:00, 187.70it/s] 63%|██████▎   | 76/120 [00:00<00:00, 187.53it/s] 80%|████████  | 96/120 [00:00<00:00, 189.31it/s] 97%|█████████▋| 116/120 [00:00<00:00, 191.83it/s]100%|██████████| 120/120 [00:00<00:00, 189.36it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T04:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T04:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T05:00:00
2022-03-07 15:11:17.278 | DEBUG    | __main__:main:57 - Features for 2021-10-16T05:00:00 exist in extract cache.
+ find /extracts/2021-10-16T05:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T05:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T05:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T05:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:18.087 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 05:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
